Mid,Last_Poll_Attempt_Time,Last_Succ_Com_Time_Text,Upload_Position_Time,Flow_Rate,Current_Day_Volume,Previous_Day_Volume,Meter_Press,Gas_Temp,Differ_Press,BTU,Specific_Gravity,CO2,N2,Batt_Volt,Plate_Size,Previous_Month_Volume
99001,01-12-2023 10:47,01-12-2023 10:47,01-12-2023 09:00,0,0,6.356923,425.6042,49.09949,0.2029523,2024.278,0.57268,0.27024,0.20425,22.86972,3.5,26785.52
99002,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,508.3616,29.83764,769.2795,407.5702,37.29793,7.250253,2009.73,0.5723,0.3095,0.2235,22.93207,2.25,22738.5
99003,01-12-2023 10:46,01-12-2023 10:46,01-12-2023 09:00,0,0,0,15.75144,50.72899,-0.877489,2026.27,0.5806,0.2362,0.2054,23.22049,2.75,0
99004,01-12-2023 10:46,01-12-2023 10:46,01-12-2023 10:00,0,0,0,-0.2478569,48.59282,0,2027.552,0.582322,0.23949,0.28783,22.803,2.25,0
99005,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,341.4345,7.885922,483.8038,464.4819,46.76228,3.450632,2032.282,0.57475,0.2296,0.24829,23.42537,2,22526.55
99006,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,9714.355,322,9503,444.2247,50.48376,34.62236,2022.6,0.5723,0.2978,0.2056,22.803,3.5,258550
99007,01-12-2023 10:46,01-12-2023 10:46,01-12-2023 09:00,3630.813,277.4982,5950.942,446.1209,48.37329,9.325363,2022.646,0.57296,0.30402,0.24548,22.2539,3,275232.5
99008,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,4735.465,233.7337,4626.627,414.904,46.20995,39.4898,2029.654,0.582755,0.25278,0.27356,22.92648,2.5,263823.2
99009,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,13003.85,427.0409,23589.36,415.2108,50.44592,67.87252,2022.482,0.572936,0.32297,0.25227,22.83853,3.5,388070.5
99010,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,449.2845,49.23065,0,2023.044,0.57805,0.24793,0.20929,22.28229,3,0
99011,01-12-2023 10:46,01-12-2023 10:46,01-12-2023 09:00,0,0,0,408.655,48.09225,-0.2356209,2022.025,0.57222,0.29359,0.22985,22.75502,3.5,0
99012,01-12-2023 10:46,01-12-2023 10:46,01-12-2023 10:00,3376.538,223,3020,115.2555,46.07223,34.03507,2002.064,0.574022,0,2.08578,23.06335,,92506
99013,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,1999.343,56,2232,114.8104,45.02823,59.40803,983.224,0.582754,0.28645,3.029,23.29352,2.875,35908
99014,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3815.403,94,2428,114.5645,43.8257,90.36607,2000.049,0.582624,0.25736,2.85856,23.29352,,79207
99015,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,8606.445,205,6273,421.4027,52.43926,203.6066,2032.86,0.585039,0.25672,0.28904,22.28229,2.625,293985
99016,01-12-2023 10:46,01-12-2023 10:45,01-12-2023 10:00,0,0,0,-0.2712145,48.50584,0,2020.855,0.57229,0.29682,0.24222,22.67282,2.225,0
99017,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,5663.488,202.9803,3596.049,452.4546,57.94753,,2067.653,0.597,0.20256,0.43243,24.46427,,
99018,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3110.849,56.62248,2002.262,452.6007,57.69382,,2067.653,0.597,0.20256,0.43243,24.46427,,
99019,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,8400.019,265.2945,6924.493,454.4484,70.92002,234.7436,2032.28,0.572903,0.28542,0.29882,25.26972,2.25,
99020,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,450.7867,53.82269,0,,,,,25.26972,3.5,
99021,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,7160.935,269.6096,5728.956,457.5925,67.58676,26.68743,2054.438,0.58666,0.22254,0.25965,24.38866,3.25,
99022,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,5307.034,262.2877,5090.88,491.0792,62.43045,38.45643,2042.992,0.5786,0.2077,0.2705,24.38866,2.5,
99023,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,1653.334,52.23743,2797.506,847.4749,49.04232,2.676329,2042.03,0.57926,0.25582,0.29043,24.90936,2.5,
99024,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,-0.477468,48.20737,0,,,,,24.90936,4.75,
99025,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,6531.785,207.4967,6500.022,420.8827,65.98257,23.50732,2046.268,0.592734,0.22576,0.26852,23.99823,3.5,
99026,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3643.333,225.6266,3572.2,427.9449,60.28049,5.422534,2069.325,0.607302,0.29745,0.28402,25.03954,2.875,
99027,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,4309.587,236.0302,5597.203,402.5994,70.54924,,2028.727,0.57226,0.3359,0.27446,25.0465,,
99028,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,18458.94,593,28555,455.1478,78.24455,,2029.25,0.57373,0.25399,0.2374,24.25848,,
99029,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3430.335,67.26832,3227.737,441.2406,63.60472,28.78984,2030.227,0.57243,0.28925,0.28792,25.03954,2,
99030,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,4570.047,238.4292,4475.777,420.4142,82.85229,72.22889,2046.97,0.58059,0.27947,0.23282,25.03954,2,
99031,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,7034.635,65.3097,2770.436,476.2046,52.93906,454.8553,2036.433,0.57528,0.2365,0.25306,24.77929,2.5,
99032,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,6065.374,73.05589,4907.532,429.4094,57.92252,47.83852,2030.647,0.573392,0.30304,0.32689,25.26972,2.5,
99033,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3373.611,68.63405,2286.327,682.0498,80.98002,222.8229,2074.3,0.59825,0.26526,0.2502,24.77929,2.225,
99034,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,5305.663,269.5084,5222.055,414.4571,54.40234,296.7259,2025.92,0.57227,0.2947,0.2248,24.77929,2.5,
99035,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,5633.491,274,5533,450.4999,200.2032,,2038.322,0.57648,0.22422,0.28207,24.52884,,
99036,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,5486.444,270,5429,449.9999,200.3594,,2038.322,0.57648,0.22422,0.28207,24.52884,,
99037,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,13433.03,422.8964,23399.02,421.0787,68.747,26.22727,2032.569,0.57223,0.27929,0.27672,24.90936,4.75,
99038,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,-0.1448845,58.54269,0,,,,,24.90936,2,
99039,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,6439.366,266.99,5747.446,414.4015,99.99625,40.37084,2044.292,0.57966,0.20293,0.24235,23.6076,2.75,
99040,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,5308.575,252,2928,406.215,80.2759,,2043.392,0.5827,0.299,0.2262,24.25848,,
99041,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,5594.097,266.5642,5247.748,444.4405,62.55586,,2067.648,0.598,0.20892,0.54682,24.77363,,
99042,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,11804.7,377.7704,22968.54,489.248,66.65628,23.99202,2068.943,0.59549,0.20243,0.25088,24.52884,4.75,
99043,01-12-2023 10:46,01-12-2023 10:46,01-12-2023 10:00,9749.758,297.2785,9227.206,454.8262,64.38853,,2048.422,0.584,0.23627,0.34232,24.52822,,
99044,01-12-2023 10:46,01-12-2023 10:46,01-12-2023 10:00,3391.937,69.93702,2248.969,454.7979,63.24208,,2048.422,0.584,0.23627,0.34232,24.52822,,
99045,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,4715.394,257.3058,5872.28,455.0075,62.52688,,2054.349,0.586,0.22229,0.2326,24.60734,,
99046,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3546.56,86.04088,3232.989,455.1554,62.27943,,2054.349,0.586,0.22229,0.2326,24.60734,,
99047,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,4813.101,280.4827,5477.926,475.428,70.27266,23.62636,2030.45,0.58278,0.22939,0.23039,24.22832,2.75,
99048,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,4097.654,255,4689,474.8749,70.25228,,2048.62,0.5822,0.2252,0.2956,24.25848,,
99049,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,10375.58,337.9977,20382.95,485.1649,74.42403,77.22236,2029.245,0.57234,0.32332,0.20277,24.64902,3,
99050,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,482.4642,59.54568,0,,,,,24.64902,2,
99051,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,17036.47,547.0508,26980.52,465.5641,78.48955,,2028.356,0.57469,0.23422,0.2,24.58365,,
99052,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,6435.909,203.9402,6290.807,466.0528,78.2592,,2028.356,0.57469,0.23422,0.2,24.58365,,
99053,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3356.435,286.4256,4926.877,404.274,66.84464,38.69022,2022.899,0.57272,0.33869,0.2972,25.26972,2,
99054,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,-0.1704607,54.32699,0,,,,,25.26972,2.25,
99055,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,9370.496,285.5309,8274.463,464.9182,73.80222,49.82872,2040.962,0.5825,0.20225,0.33454,25.03954,3,
99056,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,-0.2766944,57.42923,0,,,,,25.03954,3.5,
99057,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,6103.536,287,6074,477.2958,80.2722,,2028.642,0.57272,0.32422,0.252,24.90936,,
99058,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,6093.031,287,6026,477.6686,80.24209,,2028.642,0.57272,0.32422,0.252,25.03954,,
99059,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,4931.75,254,4285,491.4914,72.79007,,2029.23,0.57225,0.32225,0.27839,24.64902,,
99060,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,7516.776,225,6739,492.5,63.92286,,2029.987,0.57284,0.30245,0.20969,24.77929,,
99061,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,965.0403,24.34642,867.2862,456.9472,52.23298,,2063.599,0.592,0.2808,0.2346,24.33732,,
99062,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,7133.977,202.8366,6648.972,464.4488,67.02244,,2062.282,0.59006,0.24844,0.2279,24.50596,,
99063,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3911.717,220.4063,3630.786,464.7464,66.86359,,2062.282,0.59006,0.24844,0.2279,24.50596,,
99064,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,710.5616,227,3298,448.7257,57.6852,,2079.899,0.603,0.20656,0.30006,24.38866,,
99065,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,4813.893,58,3970,445.7014,57.70322,,2092.658,0.622,0.29388,0.49077,24.64902,,
99066,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,3371.171,26.25526,2227.722,446.0694,54.49999,,2099.655,0.625,0.29662,0.25894,26.25762,,
99067,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,1696.119,60,2335,411.8564,58.53887,,2067.063,0.594,0.29384,0.26987,25.03954,,
99068,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,27,648,445.4945,52.457,,2064.407,0.593,0.22322,0.23966,24.25848,,
99069,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3048.306,204,3583,495.7526,59.63243,,2063.252,0.592,0.23246,0.25055,24.64902,,
99070,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,11573.81,370.7747,22245.37,456.0144,79.92259,,2029.95,0.57342,0.24,0.28097,26.83258,,
99071,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,11618.3,374.863,22322.25,456.2474,79.73306,,2029.95,0.57342,0.24,0.28097,26.83258,,
99072,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,13510.5,420.2093,22302.02,450.826,93.05636,,2037.65,0.57823,,0.23082,24.97252,,
99073,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,1641.867,57.92653,2782.744,462.8444,64.00832,,2060.728,0.59,0.29228,0.27695,24.53959,,
99074,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,1156.765,20.87899,2330.262,486.1627,53.63585,,2058.085,0.592677,0.28527,0.56746,24.45295,,
99075,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,4694.936,227.9828,2993.074,460.4854,57.4428,,2042.775,0.59,0.28384,0.26627,24.52402,,
99076,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,11337.11,356.5053,22220.62,421.0494,82.53909,,2025.683,0.57245,0.2972,0.26224,24.94702,,
99077,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,4489.651,242.9805,4478.52,421.1299,82.83046,,2025.683,0.57245,0.2972,0.26224,24.94702,,
99078,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,14687.73,460.3235,24528.64,415.8542,75.86629,,2030.024,0.57258,0.29823,0.29996,24.96786,,
99079,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,13383.1,389.4332,22426.64,412.5975,75.42763,,2023.872,0.573465,0.27592,0.20945,24.92385,,
99080,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,5779.937,278.0345,5486.829,412.5524,73.04978,,2032.82,0.572684,0.28562,0.20322,24.92333,,
99081,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3536.805,209.5725,3362.049,412.291,72.02745,,2032.82,0.572684,0.28562,0.20322,24.92333,,
99082,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,6310.446,202.7337,6399.443,410.4644,65.79465,,2092.208,0.622,0.29787,0.27369,24.82253,,
99083,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,410.2244,66.06979,,2092.208,0.622,0.29787,0.27369,24.82253,,
99084,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3710.83,204.9903,3670.372,401.4244,72.03362,,2073.669,0.599,0.2866,0.27738,24.70635,,
99085,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3498.331,206.4244,3732.05,401.4158,70.58268,,2073.669,0.599,0.2866,0.27738,24.70635,,
99086,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,5397.803,206.4244,7956.68,405.2774,64.25442,,2079.5,0.604,0.28206,0.42974,24.46243,,
99087,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,11885.33,383.0004,22242.97,476.2042,84.44523,,2052.694,0.58476,0.22592,0.25585,24.49275,,
99088,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,475.7794,82.74872,,2052.694,0.58476,0.22592,0.25585,24.49275,,
99089,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,7348.084,226.9782,7278.888,214.7464,58.45369,,2036.732,0.587622,0.24247,0.22977,24.22328,,
99090,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,4100.434,226.5424,4000.525,214.7,58.3392,,2036.732,0.587622,0.24247,0.22977,24.22328,,
99091,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,10030.55,329.4252,20287.38,446.4659,62.29006,,2032.389,0.57634,0.24052,0.30833,24.78784,,
99092,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,13936.3,436.2028,24585.85,440.9754,62.86953,,2032.36,0.57538,0.26266,0.24606,24.28239,,
99093,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,10390.5,360.9232,22622.82,459.6544,70.20282,,2033.853,0.57684,0.26268,0.23282,24.92528,,
99094,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,1015.731,60.37464,3262.202,448.4929,57.45669,4.233726,2028.733,0.57524,0.25283,0.29093,22.50334,2,
99095,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,8166.119,242.0253,8468.868,466.8594,59.66625,,2022.036,0.577089,0.24472,0.26706,24.85085,,
99096,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,335.7513,6.856984,234.8069,481.0745,46.39396,5.324894,2029.95,0.5726,0.2868,0.2202,25.58352,0.875,
99097,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,0,29.9824,706.7924,482.6249,46.49399,0.2347368,2022.86,0.5725,0.26643,0.25355,25.48228,2.5,
99098,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,7511.331,269.9007,6645.626,471.72,57.02668,,2030.27,0.5725,0.25886,0.2342,24.55286,,
99099,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,1413.584,33.04952,660.5239,472.0561,49.22823,22.88574,2022.27,0.5728,0.27452,0.4007,25.6069,2.5,
99100,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,10654.31,335.7267,20696.84,471.2144,65.9289,,2029.28,0.5727,0.28849,0.26508,24.40274,,
99101,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,807.1865,26.33297,898.2636,472.4969,46.28302,25.38267,2022.05,0.5728,0.3286,0.25234,25.33408,2.25,
99102,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,3381.78,76.0707,2367.972,468.5625,65.625,28.48229,2047.948,0.594362,0.22262,0.22587,23.22828,2.875,
99103,01-12-2023 10:46,11-08-2023 08:16,11-08-2023 08:00,0,0,0,0.4441476,60,,2048.779,0.594989,0.20922,0.23922,24.25208,,
99104,01-12-2023 10:46,11-08-2023 08:16,11-08-2023 08:00,0,0,0,0.2496284,60,,2048.779,0.594989,0.20922,0.23922,24.25208,,
99105,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,8446.044,269.6229,8529.994,460.4821,62.89233,,2056.585,0.58753,0.22259,0.2268,24.77742,,
99106,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,9010.084,283.5067,8975.862,460.5664,63.02258,,2056.585,0.58753,0.22259,0.2268,24.77742,,
99107,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,1853.531,82.49249,2496.439,446.5766,57.43264,,2039.827,0.589352,0.22848,0.23498,24.62676,,
99108,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,7530.075,252.9092,8420.294,800.8024,72.45867,,2036.67,0.5745,0.22268,0.20049,24.55382,,
99109,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,7530.075,252.9092,8420.294,800.8024,72.45867,,2036.67,0.5745,0.22268,0.20049,24.55382,,
99110,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,31388.93,567.3467,28364.72,454.1469,78.70227,,2038.922,0.588332,0.22333,0.20007,24.3293,,
99111,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,10096.75,305.2772,20378,446.5198,72.04282,,2056.222,0.587,0.2286,0.2936,24.55286,,
99112,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,33031.59,729.588,22387.22,465.9417,77.89702,,2025.42,0.5803,0.227,0.266,24.38942,,
99113,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,9734.78,322.4429,9578.054,465.7898,77.5462,,2025.42,0.5803,0.227,0.266,24.38942,,
99114,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,10895.99,326.2279,20545.75,891.7545,77.84228,,2064.024,0.593,0.28943,0.32686,24.92575,,
99115,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,8486.593,256.8757,8329.895,891.4589,77.28432,,2064.024,0.593,0.28943,0.32686,24.92575,,
99116,01-12-2023 10:46,01-12-2023 10:45,01-12-2023 03:00,0,0,0,0,52.05835,,2279.705,0.748327,0.0682229,0.7570052,23.57227,,57.52325
99117,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,0,0,0,10.4576,46.8223,,2295.577,0.69269,0.2652022,0.4626238,24.27249,,0
99118,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,1363.414,42.53879,2286.209,206.8761,49.23077,23.07026,2297.5,0.6828,0.2878,0.6562,23.26726,2.75,33592.02
